participant.ID,gender,age,comp.context,level,winner.name,reward_str,reward_bin,athleticism.perception,intelligence.perception
1,cisgender_woman,17,athletic,elementary,Jamie,winner,1,2,2
2,cisgender_woman,18,athletic,elementary,Jamie,winner,1,1,1
3,cisgender_man,18,athletic,elementary,Jamie,winner,1,1,1
4,cisgender_woman,19,athletic,elementary,Jamie,winner,1,2,1
5,cisgender_woman,18,athletic,elementary,Jamie,winner,1,1,1
6,cisgender_woman,18,athletic,elementary,Jamie,winner,1,2,2
7,cisgender_woman,19,athletic,elementary,Jamie,winner,1,3,2
8,cisgender_woman,18,athletic,elementary,Jamie,winner,1,1,1
9,cisgender_woman,18,athletic,elementary,Jamie,winner,1,0.5,0.5
10,cisgender_woman,18,athletic,elementary,Jamie,winner,1,1,2
11,cisgender_woman,18,athletic,elementary,Jamie,winner,1,2,2
12,pnts,19,athletic,elementary,Jamie,winner,1,2,1
13,cisgender_woman,18,athletic,elementary,Jamie,loser,0,1,2
14,cisgender_man,18,athletic,elementary,Jamie,winner,1,1,2
15,cisgender_man,18,athletic,elementary,Jamie,winner,1,1,2
16,cisgender_woman,18,athletic,elementary,Jamie,winner,1,1,2
17,cisgender_woman,18,athletic,elementary,Jamie,winner,1,3,1
18,cisgender_woman,18,athletic,elementary,Jamie,winner,1,2,3
19,cisgender_man,23,athletic,elementary,Jamie,winner,1,1,2
20,cisgender_woman,19,athletic,elementary,Jamie,winner,1,2,1
21,gender_fluid,20,athletic,elementary,Jamie,winner,1,2,1
22,cisgender_man,18,athletic,elementary,Jamie,winner,1,1,0.5
23,cisgender_woman,18,athletic,elementary,Jamie,winner,1,1,1
24,cisgender_woman,18,athletic,elementary,Jamie,winner,1,2,2
25,pnts,20,athletic,elementary,Morgan,winner,1,3,2
26,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,2
27,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,1
28,cisgender_woman,18,athletic,elementary,Morgan,winner,1,1,0.5
29,cisgender_woman,20,athletic,elementary,Morgan,loser,0,2,1
30,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,1
31,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,2
32,cisgender_man,21,athletic,elementary,Morgan,winner,1,1,2
33,cisgender_man,19,athletic,elementary,Morgan,winner,1,2,1
34,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,2
35,cisgender_man,18,athletic,elementary,Morgan,winner,1,2,1
36,cisgender_man,18,athletic,elementary,Morgan,winner,1,2,1
37,cisgender_woman,18,athletic,elementary,Morgan,winner,1,1,2
38,cisgender_woman,18,athletic,elementary,Morgan,winner,1,1,2
39,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,2
40,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,3
41,cisgender_woman,18,athletic,elementary,Morgan,loser,0,2,2
42,cisgender_woman,18,athletic,elementary,Morgan,winner,1,3,2
43,cisgender_woman,18,athletic,elementary,Morgan,winner,1,1,2
44,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,3
45,cisgender_woman,18,athletic,elementary,Morgan,winner,1,2,2
46,cisgender_man,18,athletic,elementary,Morgan,loser,0,2,2
47,cisgender_woman,18,athletic,elementary,Morgan,winner,1,1,2
48,cisgender_woman,18,athletic,highschool,Jamie,winner,1,1,1
49,cisgender_woman,18,athletic,highschool,Jamie,winner,1,1,2
50,cisgender_woman,18,athletic,highschool,Jamie,loser,0,2,3
51,cisgender_man,18,athletic,highschool,Jamie,winner,1,1,1
52,cisgender_man,18,athletic,highschool,Jamie,winner,1,2,1
53,cisgender_man,18,athletic,highschool,Jamie,winner,1,2,2
54,cisgender_woman,19,athletic,highschool,Jamie,winner,1,1,1
55,cisgender_man,18,athletic,highschool,Jamie,winner,1,1,2
56,cisgender_woman,18,athletic,highschool,Jamie,winner,1,0.5,2
57,cisgender_man,18,athletic,highschool,Jamie,winner,1,1,2
58,cisgender_woman,18,athletic,highschool,Jamie,winner,1,3,0.5
59,cisgender_man,19,athletic,highschool,Jamie,winner,1,2,2
60,cisgender_woman,18,athletic,highschool,Jamie,winner,1,3,1
61,cisgender_woman,18,athletic,highschool,Jamie,winner,1,1,1
62,cisgender_woman,18,athletic,highschool,Jamie,winner,1,1,2
63,nonbinary,18,athletic,highschool,Jamie,winner,1,1,2
64,cisgender_woman,18,athletic,highschool,Jamie,winner,1,2,1
65,cisgender_woman,18,athletic,highschool,Jamie,winner,1,1,1
66,cisgender_man,18,athletic,highschool,Jamie,winner,1,2,1
67,cisgender_woman,19,athletic,highschool,Jamie,winner,1,2,0.5
68,cisgender_man,19,athletic,highschool,Jamie,winner,1,1,1
69,cisgender_woman,19,athletic,highschool,Jamie,loser,0,1,2
70,cisgender_man,18,athletic,highschool,Morgan,winner,1,2,1
71,cisgender_woman,19,athletic,highschool,Morgan,loser,0,3,1
72,cisgender_woman,18,athletic,highschool,Morgan,winner,1,2,3
73,cisgender_woman,18,athletic,highschool,Morgan,winner,1,1,2
74,cisgender_woman,19,athletic,highschool,Morgan,winner,1,2,1
75,cisgender_woman,18,athletic,highschool,Morgan,winner,1,1,2
76,cisgender_woman,18,athletic,highschool,Morgan,winner,1,3,2
77,cisgender_woman,18,athletic,highschool,Morgan,winner,1,3,3
78,cisgender_woman,18,athletic,highschool,Morgan,winner,1,1,2
79,pnts,19,athletic,highschool,Morgan,winner,1,1,1
80,cisgender_woman,20,athletic,highschool,Morgan,winner,1,1,2
81,cisgender_woman,18,athletic,highschool,Morgan,winner,1,1,1
82,cisgender_woman,18,athletic,highschool,Morgan,winner,1,2,3
83,cisgender_woman,18,athletic,highschool,Morgan,winner,1,3,1
84,cisgender_woman,19,athletic,highschool,Morgan,winner,1,3,3
85,cisgender_man,18,athletic,highschool,Morgan,winner,1,0.5,1
86,cisgender_woman,18,athletic,highschool,Morgan,winner,1,0.5,0.5
87,cisgender_woman,18,athletic,highschool,Morgan,winner,1,2,3
88,cisgender_woman,18,athletic,highschool,Morgan,winner,1,3,2
89,cisgender_woman,19,athletic,highschool,Morgan,winner,1,1,1
90,cisgender_woman,18,athletic,highschool,Morgan,winner,1,2,2
91,cisgender_man,18,athletic,highschool,Morgan,winner,1,2,2
92,nonbinary,18,athletic,highschool,Morgan,winner,1,2,2
93,gender_fluid,18,academic,elementary,Jamie,winner,1,2,2
94,cisgender_woman,18,academic,elementary,Jamie,winner,1,2,3
95,cisgender_woman,18,academic,elementary,Jamie,loser,0,1,1
96,cisgender_woman,31,academic,elementary,Jamie,loser,0,2,1
97,cisgender_man,17,academic,elementary,Jamie,winner,1,2,3
98,cisgender_woman,19,academic,elementary,Jamie,winner,1,3,2
99,cisgender_man,19,academic,elementary,Jamie,winner,1,3,1
100,cisgender_woman,18,academic,elementary,Jamie,loser,0,1,2
101,cisgender_woman,18,academic,elementary,Jamie,winner,1,3,3
102,cisgender_woman,18,academic,elementary,Jamie,winner,1,2,1
103,cisgender_woman,19,academic,elementary,Jamie,winner,1,1,1
104,cisgender_woman,18,academic,elementary,Jamie,winner,1,1,2
105,cisgender_woman,18,academic,elementary,Jamie,winner,1,1,1
106,cisgender_woman,18,academic,elementary,Jamie,winner,1,2,2
107,cisgender_woman,18,academic,elementary,Jamie,winner,1,2,3
108,cisgender_woman,18,academic,elementary,Jamie,winner,1,2,1
109,cisgender_woman,18,academic,elementary,Jamie,winner,1,2,3
110,cisgender_woman,20,academic,elementary,Jamie,winner,1,1,1
111,cisgender_woman,18,academic,elementary,Jamie,loser,0,2,3
112,cisgender_woman,18,academic,elementary,Jamie,winner,1,3,3
113,cisgender_woman,19,academic,elementary,Jamie,winner,1,1,0.5
114,cisgender_woman,18,academic,elementary,Jamie,winner,1,2,2
115,cisgender_woman,18,academic,elementary,Jamie,winner,1,1,2
116,cisgender_man,18,academic,elementary,Morgan,winner,1,2,1
117,cisgender_woman,18,academic,elementary,Morgan,winner,1,1,1
118,pnts,18,academic,elementary,Morgan,winner,1,2,1
119,cisgender_woman,18,academic,elementary,Morgan,winner,1,0.5,0.5
120,cisgender_man,20,academic,elementary,Morgan,loser,0,3,1
121,cisgender_woman,18,academic,elementary,Morgan,winner,1,1,1
122,cisgender_woman,18,academic,elementary,Morgan,winner,1,2,1
123,cisgender_woman,18,academic,elementary,Morgan,winner,1,3,3
124,cisgender_woman,19,academic,elementary,Morgan,winner,1,2,1
125,nonbinary,18,academic,elementary,Morgan,winner,1,1,2
126,cisgender_woman,18,academic,elementary,Morgan,winner,1,3,1
127,cisgender_woman,18,academic,elementary,Morgan,loser,0,1,0.5
128,cisgender_woman,18,academic,elementary,Morgan,winner,1,2,1
129,cisgender_woman,18,academic,elementary,Morgan,winner,1,1,2
130,cisgender_woman,18,academic,elementary,Morgan,winner,1,2,2
131,cisgender_man,18,academic,elementary,Morgan,winner,1,2,1
132,cisgender_woman,18,academic,elementary,Morgan,winner,1,2,3
133,cisgender_woman,18,academic,elementary,Morgan,winner,1,1,0.5
134,cisgender_man,18,academic,elementary,Morgan,winner,1,2,0.5
135,cisgender_woman,19,academic,elementary,Morgan,winner,1,1,2
136,cisgender_woman,18,academic,elementary,Morgan,winner,1,2,1
137,cisgender_woman,18,academic,elementary,Morgan,winner,1,2,2
138,cisgender_man,18,academic,elementary,Morgan,winner,1,1,2
139,cisgender_man,18,academic,highschool,Jamie,winner,1,1,1
140,cisgender_man,18,academic,highschool,Jamie,winner,1,1,1
141,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,1
142,trans_man,18,academic,highschool,Jamie,winner,1,2,2
143,cisgender_woman,18,academic,highschool,Jamie,winner,1,1,1
144,cisgender_man,18,academic,highschool,Jamie,winner,1,3,2
145,cisgender_woman,18,academic,highschool,Jamie,winner,1,1,1
146,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,1
147,cisgender_woman,18,academic,highschool,Jamie,winner,1,1,3
148,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,1
149,cisgender_man,18,academic,highschool,Jamie,winner,1,3,1
150,cisgender_man,18,academic,highschool,Jamie,winner,1,2,3
151,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,2
152,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,0.5
153,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,0.5
154,cisgender_woman,19,academic,highschool,Jamie,loser,0,0.5,0.33
155,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,3
156,cisgender_woman,19,academic,highschool,Jamie,winner,1,1,2
157,cisgender_man,18,academic,highschool,Jamie,winner,1,1,0.5
158,cisgender_woman,18,academic,highschool,Jamie,winner,1,1,2
159,cisgender_woman,18,academic,highschool,Jamie,winner,1,2,1
160,cisgender_man,18,academic,highschool,Jamie,winner,1,1,2
161,cisgender_woman,18,academic,highschool,Jamie,loser,0,1,0.5
162,cisgender_woman,18,academic,highschool,Jamie,winner,1,1,1
163,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,2
164,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,1
165,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,2
166,nonbinary,18,academic,highschool,Morgan,winner,1,1,1
167,nonbinary,18,academic,highschool,Morgan,winner,1,2,2
168,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,1
169,cisgender_woman,18,academic,highschool,Morgan,winner,1,1,2
170,cisgender_woman,22,academic,highschool,Morgan,winner,1,2,0.5
171,cisgender_woman,18,academic,highschool,Morgan,winner,1,1,1
172,cisgender_woman,18,academic,highschool,Morgan,winner,1,1,0.5
173,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,2
174,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,1
175,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,1
176,cisgender_woman,18,academic,highschool,Morgan,winner,1,1,0.5
177,cisgender_woman,18,academic,highschool,Morgan,winner,1,1,1
178,cisgender_man,18,academic,highschool,Morgan,loser,0,1,2
179,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,2
180,cisgender_woman,18,academic,highschool,Morgan,winner,1,3,3
181,cisgender_woman,18,academic,highschool,Morgan,winner,1,1,2
182,cisgender_woman,18,academic,highschool,Morgan,winner,1,1,1
183,cisgender_woman,19,academic,highschool,Morgan,winner,1,1,1
184,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,1
185,cisgender_woman,18,academic,highschool,Morgan,winner,1,2,1