participant.ID,experiment,gender,age,comp.context,level,winner.name,athleticism.perception,intelligence.perception
1,1,cisgender woman,18,Athletic,Elementary,Jamie,2,1
2,1,cisgender woman,18,Athletic,Elementary,Jamie,2,1
3,1,cisgender woman,19,Athletic,Elementary,Jamie,2,2
4,1,cisgender woman,Greater than 23,Athletic,Elementary,Jamie,2,1
5,1,cisgender man,18,Athletic,Elementary,Jamie,1,1
6,1,cisgender woman,18,Athletic,Elementary,Jamie,1,0.5
7,1,cisgender woman,18,Athletic,Elementary,Jamie,2,2
8,1,cisgender woman,20,Athletic,Elementary,Jamie,3,2
9,1,cisgender woman,18,Athletic,Elementary,Jamie,2,1
10,1,cisgender woman,19,Athletic,Elementary,Jamie,2,2
11,1,cisgender woman,18,Athletic,Elementary,Jamie,2,2
12,1,cisgender woman,18,Athletic,Elementary,Jamie,3,3
13,1,cisgender woman,19,Athletic,Elementary,Jamie,1,1
14,1,cisgender man,18,Athletic,Elementary,Jamie,2,2
15,1,cisgender woman,18,Athletic,Elementary,Jamie,1,2
16,1,cisgender man,18,Athletic,Elementary,Jamie,1,1
17,1,cisgender woman,18,Athletic,Elementary,Jamie,2,2
18,1,cisgender man,18,Athletic,Elementary,Jamie,1,0.5
19,1,cisgender man,18,Athletic,Elementary,Jamie,1,1
20,1,cisgender man,18,Athletic,Elementary,Jamie,0.33,0.33
21,1,cisgender woman,18,Athletic,Elementary,Morgan,1,2
22,1,cisgender woman,19,Athletic,Elementary,Morgan,1,1
23,1,prefer not to say,18,Athletic,Elementary,Morgan,2,3
24,1,cisgender woman,18,Athletic,Elementary,Morgan,1,2
25,1,cisgender woman,18,Athletic,Elementary,Morgan,2,2
26,1,cisgender woman,19,Athletic,Elementary,Morgan,2,3
27,1,cisgender man,18,Athletic,Elementary,Morgan,2,0.5
28,1,transgender man,19,Athletic,Elementary,Morgan,3,0.33
29,1,cisgender woman,17,Athletic,Elementary,Morgan,1,1
30,1,cisgender woman,18,Athletic,Elementary,Morgan,1,2
31,1,cisgender woman,18,Athletic,Elementary,Morgan,2,1
32,1,cisgender woman,18,Athletic,Elementary,Morgan,1,0.5
33,1,cisgender woman,18,Athletic,Elementary,Morgan,1,1
34,1,cisgender man,18,Athletic,Elementary,Morgan,2,2
35,1,cisgender woman,18,Athletic,Elementary,Morgan,2,0.5
36,1,cisgender woman,18,Athletic,Elementary,Morgan,1,0.5
37,1,cisgender man,19,Athletic,Elementary,Morgan,2,2
38,1,cisgender man,19,Athletic,Elementary,Morgan,0.5,0.5
39,1,cisgender man,17,Athletic,Elementary,Morgan,2,1
40,1,cisgender man,18,Athletic,Elementary,Morgan,2,3
41,1,cisgender woman,18,Athletic,High school,Jamie,3,3
42,1,cisgender woman,17,Athletic,High school,Jamie,1,1
43,1,cisgender woman,17,Athletic,High school,Jamie,1,2
44,1,cisgender woman,17,Athletic,High school,Jamie,2,2
45,1,cisgender woman,18,Athletic,High school,Jamie,0.33,0.5
46,1,cisgender woman,18,Athletic,High school,Jamie,1,1
47,1,cisgender woman,18,Athletic,High school,Jamie,2,1
48,1,cisgender man,18,Athletic,High school,Jamie,1,2
49,1,cisgender woman,18,Athletic,High school,Jamie,1,1
50,1,cisgender woman,18,Athletic,High school,Jamie,2,1
51,1,cisgender woman,18,Athletic,High school,Jamie,2,1
52,1,nonbinary,18,Athletic,High school,Jamie,1,1
53,1,cisgender man,18,Athletic,High school,Jamie,3,2
54,1,cisgender woman,18,Athletic,High school,Jamie,2,1
55,1,cisgender man,18,Athletic,High school,Jamie,1,2
56,1,cisgender man,20,Athletic,High school,Jamie,2,2
57,1,cisgender woman,19,Athletic,High school,Jamie,2,1
58,1,cisgender woman,18,Athletic,High school,Jamie,2,0.33
59,1,cisgender man,18,Athletic,High school,Jamie,2,1
60,1,cisgender man,18,Athletic,High school,Jamie,1,2
61,1,cisgender man,17,Athletic,High school,Jamie,2,1
62,1,cisgender man,21,Athletic,High school,Jamie,1,2
63,1,cisgender woman,19,Athletic,High school,Morgan,2,1
64,1,cisgender woman,18,Athletic,High school,Morgan,1,0.5
65,1,cisgender woman,18,Athletic,High school,Morgan,0.5,0.5
66,1,cisgender woman,18,Athletic,High school,Morgan,2,3
67,1,cisgender woman,18,Athletic,High school,Morgan,1,2
68,1,cisgender man,18,Athletic,High school,Morgan,1,2
69,1,cisgender woman,18,Athletic,High school,Morgan,1,2
70,1,cisgender man,18,Athletic,High school,Morgan,1,2
71,1,cisgender woman,17,Athletic,High school,Morgan,2,1
72,1,cisgender woman,18,Athletic,High school,Morgan,2,1
73,1,cisgender woman,17,Athletic,High school,Morgan,2,2
74,1,cisgender woman,18,Athletic,High school,Morgan,1,1
75,1,cisgender woman,18,Athletic,High school,Morgan,1,1
76,1,cisgender man,17,Athletic,High school,Morgan,1,2
77,1,cisgender man,18,Athletic,High school,Morgan,1,0.5
78,1,cisgender man,18,Athletic,High school,Morgan,2,3
79,1,cisgender man,17,Athletic,High school,Morgan,1,1
80,1,cisgender man,18,Athletic,High school,Morgan,1,2
81,1,cisgender man,Greater than 23,Athletic,High school,Morgan,1,1
82,1,cisgender man,18,Athletic,High school,Morgan,1,3
83,1,cisgender man,Less than 17,Academic,Elementary,Jamie,1,1
84,1,cisgender woman,17,Academic,Elementary,Jamie,3,3
85,1,cisgender woman,18,Academic,Elementary,Jamie,1,3
86,1,cisgender woman,19,Academic,Elementary,Jamie,2,2
87,1,cisgender woman,18,Academic,Elementary,Jamie,1,1
88,1,cisgender woman,19,Academic,Elementary,Jamie,1,1
89,1,cisgender man,18,Academic,Elementary,Jamie,1,1
90,1,cisgender woman,17,Academic,Elementary,Jamie,1,1
91,1,cisgender woman,18,Academic,Elementary,Jamie,1,1
92,1,prefer not to say,18,Academic,Elementary,Jamie,2,0.5
93,1,cisgender woman,17,Academic,Elementary,Jamie,2,2
94,1,cisgender man,19,Academic,Elementary,Jamie,1,2
95,1,cisgender woman,17,Academic,Elementary,Jamie,2,2
96,1,cisgender woman,Greater than 23,Academic,Elementary,Jamie,2,2
97,1,cisgender woman,18,Academic,Elementary,Jamie,1,2
98,1,cisgender woman,18,Academic,Elementary,Jamie,1,0.5
99,1,cisgender man,18,Academic,Elementary,Jamie,2,3
100,1,cisgender man,18,Academic,Elementary,Jamie,2,1
101,1,cisgender man,Greater than 23,Academic,Elementary,Jamie,2,1
102,1,cisgender man,18,Academic,Elementary,Jamie,2,1
103,1,cisgender man,18,Academic,Elementary,Jamie,1,3
104,1,cisgender man,22,Academic,Elementary,Jamie,2,2
105,1,cisgender woman,17,Academic,Elementary,Morgan,3,2
106,1,cisgender woman,17,Academic,Elementary,Morgan,1,0.33
107,1,cisgender woman,18,Academic,Elementary,Morgan,1,0.5
108,1,cisgender woman,18,Academic,Elementary,Morgan,2,2
109,1,cisgender woman,17,Academic,Elementary,Morgan,1,2
110,1,cisgender man,17,Academic,Elementary,Morgan,1,1
111,1,cisgender woman,19,Academic,Elementary,Morgan,1,2
112,1,cisgender woman,18,Academic,Elementary,Morgan,2,3
113,1,cisgender woman,18,Academic,Elementary,Morgan,1,3
114,1,cisgender woman,18,Academic,Elementary,Morgan,2,2
115,1,cisgender woman,18,Academic,Elementary,Morgan,1,0.5
116,1,cisgender woman,18,Academic,Elementary,Morgan,1,2
117,1,cisgender man,18,Academic,Elementary,Morgan,1,2
118,1,cisgender woman,18,Academic,Elementary,Morgan,2,2
119,1,cisgender woman,18,Academic,Elementary,Morgan,3,2
120,1,cisgender woman,17,Academic,Elementary,Morgan,2,2
121,1,cisgender woman,17,Academic,Elementary,Morgan,1,1
122,1,cisgender man,19,Academic,Elementary,Morgan,2,1
123,1,cisgender man,19,Academic,Elementary,Morgan,2,1
124,1,cisgender man,18,Academic,Elementary,Morgan,1,1
125,1,cisgender man,18,Academic,Elementary,Morgan,2,0.5
126,1,cisgender man,21,Academic,Elementary,Morgan,0.5,0.5
127,1,nonbinary,17,Academic,High school,Jamie,2,2
128,1,cisgender woman,19,Academic,High school,Jamie,2,2
129,1,cisgender woman,18,Academic,High school,Jamie,2,3
130,1,cisgender woman,18,Academic,High school,Jamie,2,1
131,1,cisgender woman,20,Academic,High school,Jamie,1,1
132,1,cisgender woman,18,Academic,High school,Jamie,2,2
133,1,cisgender man,18,Academic,High school,Jamie,2,1
134,1,cisgender woman,18,Academic,High school,Jamie,2,3
135,1,cisgender woman,17,Academic,High school,Jamie,2,2
136,1,cisgender woman,18,Academic,High school,Jamie,1,1
137,1,cisgender woman,19,Academic,High school,Jamie,1,2
138,1,cisgender woman,18,Academic,High school,Jamie,1,1
139,1,cisgender woman,18,Academic,High school,Jamie,1,1
140,1,cisgender woman,18,Academic,High school,Jamie,1,2
141,1,cisgender woman,18,Academic,High school,Jamie,2,1
142,1,cisgender woman,18,Academic,High school,Jamie,1,1
143,1,cisgender woman,19,Academic,High school,Jamie,2,2
144,1,cisgender man,18,Academic,High school,Jamie,2,1
145,1,cisgender man,18,Academic,High school,Jamie,2,1
146,1,cisgender man,18,Academic,High school,Jamie,1,2
147,1,cisgender man,18,Academic,High school,Jamie,1,2
148,1,cisgender man,18,Academic,High school,Jamie,2,3
149,1,cisgender woman,Less than 17,Academic,High school,Morgan,2,3
150,1,cisgender woman,18,Academic,High school,Morgan,2,3
151,1,cisgender man,18,Academic,High school,Morgan,1,1
152,1,cisgender man,17,Academic,High school,Morgan,1,1
153,1,cisgender woman,18,Academic,High school,Morgan,3,2
154,1,cisgender woman,18,Academic,High school,Morgan,3,3
155,1,cisgender woman,18,Academic,High school,Morgan,3,0.5
156,1,cisgender woman,18,Academic,High school,Morgan,0.5,1
157,1,prefer not to say,19,Academic,High school,Morgan,2,1
158,1,cisgender woman,18,Academic,High school,Morgan,2,1
159,1,cisgender man,19,Academic,High school,Morgan,1,1
160,1,cisgender woman,18,Academic,High school,Morgan,1,1
161,1,cisgender woman,18,Academic,High school,Morgan,1,3
162,1,cisgender woman,18,Academic,High school,Morgan,2,1
163,1,cisgender woman,18,Academic,High school,Morgan,1,2
164,1,cisgender woman,18,Academic,High school,Morgan,1,1
165,1,cisgender woman,18,Academic,High school,Morgan,1,2
166,1,cisgender woman,18,Academic,High school,Morgan,2,3
167,1,cisgender man,18,Academic,High school,Morgan,2,2
168,1,cisgender man,19,Academic,High school,Morgan,1,2
169,1,cisgender man,21,Academic,High school,Morgan,2,1
170,1,cisgender man,18,Academic,High school,Morgan,2,2
171,2,cisgender_woman,17,athletic,elementary,Jamie,2,2
172,2,cisgender_woman,18,athletic,elementary,Jamie,1,1
173,2,cisgender_man,18,athletic,elementary,Jamie,1,1
174,2,cisgender_woman,19,athletic,elementary,Jamie,2,1
175,2,cisgender_woman,18,athletic,elementary,Jamie,1,1
176,2,cisgender_woman,18,athletic,elementary,Jamie,2,2
177,2,cisgender_woman,19,athletic,elementary,Jamie,3,2
178,2,cisgender_woman,18,athletic,elementary,Jamie,1,1
179,2,cisgender_woman,18,athletic,elementary,Jamie,0.5,0.5
180,2,cisgender_woman,18,athletic,elementary,Jamie,1,2
181,2,cisgender_woman,18,athletic,elementary,Jamie,2,2
182,2,pnts,19,athletic,elementary,Jamie,2,1
183,2,cisgender_woman,18,athletic,elementary,Jamie,1,2
184,2,cisgender_man,18,athletic,elementary,Jamie,1,2
185,2,cisgender_man,18,athletic,elementary,Jamie,1,2
186,2,cisgender_woman,18,athletic,elementary,Jamie,1,2
187,2,cisgender_woman,18,athletic,elementary,Jamie,3,1
188,2,cisgender_woman,18,athletic,elementary,Jamie,2,3
189,2,cisgender_man,23,athletic,elementary,Jamie,1,2
190,2,cisgender_woman,19,athletic,elementary,Jamie,2,1
191,2,gender_fluid,20,athletic,elementary,Jamie,2,1
192,2,cisgender_man,18,athletic,elementary,Jamie,1,0.5
193,2,cisgender_woman,18,athletic,elementary,Jamie,1,1
194,2,cisgender_woman,18,athletic,elementary,Jamie,2,2
195,2,pnts,20,athletic,elementary,Morgan,3,2
196,2,cisgender_woman,18,athletic,elementary,Morgan,2,2
197,2,cisgender_woman,18,athletic,elementary,Morgan,2,1
198,2,cisgender_woman,18,athletic,elementary,Morgan,1,0.5
199,2,cisgender_woman,20,athletic,elementary,Morgan,2,1
200,2,cisgender_woman,18,athletic,elementary,Morgan,2,1
201,2,cisgender_woman,18,athletic,elementary,Morgan,2,2
202,2,cisgender_man,21,athletic,elementary,Morgan,1,2
203,2,cisgender_man,19,athletic,elementary,Morgan,2,1
204,2,cisgender_woman,18,athletic,elementary,Morgan,2,2
205,2,cisgender_man,18,athletic,elementary,Morgan,2,1
206,2,cisgender_man,18,athletic,elementary,Morgan,2,1
207,2,cisgender_woman,18,athletic,elementary,Morgan,1,2
208,2,cisgender_woman,18,athletic,elementary,Morgan,1,2
209,2,cisgender_woman,18,athletic,elementary,Morgan,2,2
210,2,cisgender_woman,18,athletic,elementary,Morgan,2,3
211,2,cisgender_woman,18,athletic,elementary,Morgan,2,2
212,2,cisgender_woman,18,athletic,elementary,Morgan,3,2
213,2,cisgender_woman,18,athletic,elementary,Morgan,1,2
214,2,cisgender_woman,18,athletic,elementary,Morgan,2,3
215,2,cisgender_woman,18,athletic,elementary,Morgan,2,2
216,2,cisgender_man,18,athletic,elementary,Morgan,2,2
217,2,cisgender_woman,18,athletic,elementary,Morgan,1,2
218,2,cisgender_woman,18,athletic,highschool,Jamie,1,1
219,2,cisgender_woman,18,athletic,highschool,Jamie,1,2
220,2,cisgender_woman,18,athletic,highschool,Jamie,2,3
221,2,cisgender_man,18,athletic,highschool,Jamie,1,1
222,2,cisgender_man,18,athletic,highschool,Jamie,2,1
223,2,cisgender_man,18,athletic,highschool,Jamie,2,2
224,2,cisgender_woman,19,athletic,highschool,Jamie,1,1
225,2,cisgender_man,18,athletic,highschool,Jamie,1,2
226,2,cisgender_woman,18,athletic,highschool,Jamie,0.5,2
227,2,cisgender_man,18,athletic,highschool,Jamie,1,2
228,2,cisgender_woman,18,athletic,highschool,Jamie,3,0.5
229,2,cisgender_man,19,athletic,highschool,Jamie,2,2
230,2,cisgender_woman,18,athletic,highschool,Jamie,3,1
231,2,cisgender_woman,18,athletic,highschool,Jamie,1,1
232,2,cisgender_woman,18,athletic,highschool,Jamie,1,2
233,2,nonbinary,18,athletic,highschool,Jamie,1,2
234,2,cisgender_woman,18,athletic,highschool,Jamie,2,1
235,2,cisgender_woman,18,athletic,highschool,Jamie,1,1
236,2,cisgender_man,18,athletic,highschool,Jamie,2,1
237,2,cisgender_woman,19,athletic,highschool,Jamie,2,0.5
238,2,cisgender_man,19,athletic,highschool,Jamie,1,1
239,2,cisgender_woman,19,athletic,highschool,Jamie,1,2
240,2,cisgender_man,18,athletic,highschool,Morgan,2,1
241,2,cisgender_woman,19,athletic,highschool,Morgan,3,1
242,2,cisgender_woman,18,athletic,highschool,Morgan,2,3
243,2,cisgender_woman,18,athletic,highschool,Morgan,1,2
244,2,cisgender_woman,19,athletic,highschool,Morgan,2,1
245,2,cisgender_woman,18,athletic,highschool,Morgan,1,2
246,2,cisgender_woman,18,athletic,highschool,Morgan,3,2
247,2,cisgender_woman,18,athletic,highschool,Morgan,3,3
248,2,cisgender_woman,18,athletic,highschool,Morgan,1,2
249,2,pnts,19,athletic,highschool,Morgan,1,1
250,2,cisgender_woman,20,athletic,highschool,Morgan,1,2
251,2,cisgender_woman,18,athletic,highschool,Morgan,1,1
252,2,cisgender_woman,18,athletic,highschool,Morgan,2,3
253,2,cisgender_woman,18,athletic,highschool,Morgan,3,1
254,2,cisgender_woman,19,athletic,highschool,Morgan,3,3
255,2,cisgender_man,18,athletic,highschool,Morgan,0.5,1
256,2,cisgender_woman,18,athletic,highschool,Morgan,0.5,0.5
257,2,cisgender_woman,18,athletic,highschool,Morgan,2,3
258,2,cisgender_woman,18,athletic,highschool,Morgan,3,2
259,2,cisgender_woman,19,athletic,highschool,Morgan,1,1
260,2,cisgender_woman,18,athletic,highschool,Morgan,2,2
261,2,cisgender_man,18,athletic,highschool,Morgan,2,2
262,2,nonbinary,18,athletic,highschool,Morgan,2,2
263,2,gender_fluid,18,academic,elementary,Jamie,2,2
264,2,cisgender_woman,18,academic,elementary,Jamie,2,3
265,2,cisgender_woman,18,academic,elementary,Jamie,1,1
266,2,cisgender_woman,31,academic,elementary,Jamie,2,1
267,2,cisgender_man,17,academic,elementary,Jamie,2,3
268,2,cisgender_woman,19,academic,elementary,Jamie,3,2
269,2,cisgender_man,19,academic,elementary,Jamie,3,1
270,2,cisgender_woman,18,academic,elementary,Jamie,1,2
271,2,cisgender_woman,18,academic,elementary,Jamie,3,3
272,2,cisgender_woman,18,academic,elementary,Jamie,2,1
273,2,cisgender_woman,19,academic,elementary,Jamie,1,1
274,2,cisgender_woman,18,academic,elementary,Jamie,1,2
275,2,cisgender_woman,18,academic,elementary,Jamie,1,1
276,2,cisgender_woman,18,academic,elementary,Jamie,2,2
277,2,cisgender_woman,18,academic,elementary,Jamie,2,3
278,2,cisgender_woman,18,academic,elementary,Jamie,2,1
279,2,cisgender_woman,18,academic,elementary,Jamie,2,3
280,2,cisgender_woman,20,academic,elementary,Jamie,1,1
281,2,cisgender_woman,18,academic,elementary,Jamie,2,3
282,2,cisgender_woman,18,academic,elementary,Jamie,3,3
283,2,cisgender_woman,19,academic,elementary,Jamie,1,0.5
284,2,cisgender_woman,18,academic,elementary,Jamie,2,2
285,2,cisgender_woman,18,academic,elementary,Jamie,1,2
286,2,cisgender_man,18,academic,elementary,Morgan,2,1
287,2,cisgender_woman,18,academic,elementary,Morgan,1,1
288,2,pnts,18,academic,elementary,Morgan,2,1
289,2,cisgender_woman,18,academic,elementary,Morgan,0.5,0.5
290,2,cisgender_man,20,academic,elementary,Morgan,3,1
291,2,cisgender_woman,18,academic,elementary,Morgan,1,1
292,2,cisgender_woman,18,academic,elementary,Morgan,2,1
293,2,cisgender_woman,18,academic,elementary,Morgan,3,3
294,2,cisgender_woman,19,academic,elementary,Morgan,2,1
295,2,nonbinary,18,academic,elementary,Morgan,1,2
296,2,cisgender_woman,18,academic,elementary,Morgan,3,1
297,2,cisgender_woman,18,academic,elementary,Morgan,1,0.5
298,2,cisgender_woman,18,academic,elementary,Morgan,2,1
299,2,cisgender_woman,18,academic,elementary,Morgan,1,2
300,2,cisgender_woman,18,academic,elementary,Morgan,2,2
301,2,cisgender_man,18,academic,elementary,Morgan,2,1
302,2,cisgender_woman,18,academic,elementary,Morgan,2,3
303,2,cisgender_woman,18,academic,elementary,Morgan,1,0.5
304,2,cisgender_man,18,academic,elementary,Morgan,2,0.5
305,2,cisgender_woman,19,academic,elementary,Morgan,1,2
306,2,cisgender_woman,18,academic,elementary,Morgan,2,1
307,2,cisgender_woman,18,academic,elementary,Morgan,2,2
308,2,cisgender_man,18,academic,elementary,Morgan,1,2
309,2,cisgender_man,18,academic,highschool,Jamie,1,1
310,2,cisgender_man,18,academic,highschool,Jamie,1,1
311,2,cisgender_woman,18,academic,highschool,Jamie,2,1
312,2,trans_man,18,academic,highschool,Jamie,2,2
313,2,cisgender_woman,18,academic,highschool,Jamie,1,1
314,2,cisgender_man,18,academic,highschool,Jamie,3,2
315,2,cisgender_woman,18,academic,highschool,Jamie,1,1
316,2,cisgender_woman,18,academic,highschool,Jamie,2,1
317,2,cisgender_woman,18,academic,highschool,Jamie,1,3
318,2,cisgender_woman,18,academic,highschool,Jamie,2,1
319,2,cisgender_man,18,academic,highschool,Jamie,3,1
320,2,cisgender_man,18,academic,highschool,Jamie,2,3
321,2,cisgender_woman,18,academic,highschool,Jamie,2,2
322,2,cisgender_woman,18,academic,highschool,Jamie,2,0.5
323,2,cisgender_woman,18,academic,highschool,Jamie,2,0.5
324,2,cisgender_woman,19,academic,highschool,Jamie,0.5,0.33
325,2,cisgender_woman,18,academic,highschool,Jamie,2,3
326,2,cisgender_woman,19,academic,highschool,Jamie,1,2
327,2,cisgender_man,18,academic,highschool,Jamie,1,0.5
328,2,cisgender_woman,18,academic,highschool,Jamie,1,2
329,2,cisgender_woman,18,academic,highschool,Jamie,2,1
330,2,cisgender_man,18,academic,highschool,Jamie,1,2
331,2,cisgender_woman,18,academic,highschool,Jamie,1,0.5
332,2,cisgender_woman,18,academic,highschool,Jamie,1,1
333,2,cisgender_woman,18,academic,highschool,Morgan,2,2
334,2,cisgender_woman,18,academic,highschool,Morgan,2,1
335,2,cisgender_woman,18,academic,highschool,Morgan,2,2
336,2,nonbinary,18,academic,highschool,Morgan,1,1
337,2,nonbinary,18,academic,highschool,Morgan,2,2
338,2,cisgender_woman,18,academic,highschool,Morgan,2,1
339,2,cisgender_woman,18,academic,highschool,Morgan,1,2
340,2,cisgender_woman,22,academic,highschool,Morgan,2,0.5
341,2,cisgender_woman,18,academic,highschool,Morgan,1,1
342,2,cisgender_woman,18,academic,highschool,Morgan,1,0.5
343,2,cisgender_woman,18,academic,highschool,Morgan,2,2
344,2,cisgender_woman,18,academic,highschool,Morgan,2,1
345,2,cisgender_woman,18,academic,highschool,Morgan,2,1
346,2,cisgender_woman,18,academic,highschool,Morgan,1,0.5
347,2,cisgender_woman,18,academic,highschool,Morgan,1,1
348,2,cisgender_man,18,academic,highschool,Morgan,1,2
349,2,cisgender_woman,18,academic,highschool,Morgan,2,2
350,2,cisgender_woman,18,academic,highschool,Morgan,3,3
351,2,cisgender_woman,18,academic,highschool,Morgan,1,2
352,2,cisgender_woman,18,academic,highschool,Morgan,1,1
353,2,cisgender_woman,19,academic,highschool,Morgan,1,1
354,2,cisgender_woman,18,academic,highschool,Morgan,2,1
355,2,cisgender_woman,18,academic,highschool,Morgan,2,1